368,1,83,22.8315077724
234,1,887,26.1273446385
463,2,72,33.1244834786
429,1,144,19.5356709064
340,2,653,23.2369728806
345,1,60,62.3815501645
239,0,771,25.7218795303
50,1,614,19.5356709064
47,1,589,26.1273446385
237,0,769,29.0177163963
412,1,127,19.5356709064
371,1,81,19.5356709064
374,1,89,19.5356709064
27,2,797,19.9411360146
54,1,563,82.1565713605
411,1,126,19.5356709064
284,0,532,55.3844113244
563,0,218,19.1302057983
333,2,641,79.2661996026
424,1,139,19.5356709064
393,1,108,19.5356709064
319,2,622,79.2661996026
96,1,665,19.5356709064
561,0,200,19.1302057983
405,1,120,19.5356709064
212,1,378,29.4231815045
135,2,338,26.5328097466
256,0,804,19.1302057983
31,2,801,19.9411360146
490,0,382,19.1302057983
298,2,611,46.3078309426
190,1,334,65.6773870305
182,1,290,68.9732238965
57,1,566,72.2690607625
573,0,228,29.0177163963
80,1,644,19.5356709064
512,0,503,19.1302057983
354,1,69,39.3106921025
596,0,185,81.7511062524
487,2,91,52.8995046746
128,2,195,75.9703627366
110,1,674,19.5356709064
513,2,127,19.9411360146
528,0,519,48.7927375924
386,1,101,19.5356709064
62,1,631,19.5356709064
498,0,336,19.1302057983
209,1,375,19.5356709064
248,0,780,19.1302057983
430,1,145,19.5356709064
598,0,237,19.1302057983
254,0,786,22.4260426643
382,1,97,19.5356709064
321,2,634,19.9411360146
255,0,787,22.4260426643
585,0,197,108.11780118
169,1,340,42.6065289685
163,1,705,36.0148552365
338,1,48,59.0857132985
11,1,234,49.1982027005
213,1,871,65.6773870305
175,1,319,19.5356709064
567,0,222,22.4260426643
579,0,168,94.9344537164
466,0,351,35.6093901284
432,1,147,19.5356709064
97,1,666,19.5356709064
317,2,620,75.9703627366
302,2,605,56.1953415406
503,0,467,19.1302057983
468,2,72,29.8286466126
24,2,771,19.9411360146
574,0,213,19.1302057983
271,0,569,19.1302057983
504,0,396,19.1302057983
184,1,355,19.5356709064
201,1,367,19.5356709064
131,1,673,22.8315077724
130,1,694,19.5356709064
81,1,650,19.5356709064
42,2,817,23.2369728806
187,1,358,19.5356709064
492,0,1,19.1302057983
480,2,94,33.1244834786
410,1,125,19.5356709064
438,1,153,19.5356709064
278,0,576,19.1302057983
401,1,116,19.5356709064
360,1,70,19.5356709064
485,2,94,19.9411360146
471,2,75,33.1244834786
473,0,365,48.7927375924
335,1,9,101.931592557
177,1,348,26.1273446385
391,1,106,22.8315077724
113,1,682,82.1565713605
358,1,68,19.5356709064
420,1,135,19.5356709064
199,1,365,19.5356709064
355,1,70,36.0148552365
568,0,223,25.7218795303
149,2,239,19.9411360146
286,0,532,29.0177163963
36,1,600,42.6065289685
422,1,137,19.5356709064
259,0,807,19.1302057983
194,1,365,29.4231815045
357,1,67,19.5356709064
214,1,358,19.5356709064
140,1,682,19.5356709064
236,0,784,35.6093901284
456,1,171,49.1982027005
439,1,154,22.8315077724
453,2,57,19.9411360146
141,1,705,19.5356709064
611,0,223,88.3427799844
299,0,597,68.5677587884
323,2,631,52.8995046746
45,1,587,26.1273446385
245,0,793,19.1302057983
208,1,379,62.3815501645
32,2,807,46.3078309426
560,0,199,22.4260426643
244,0,792,22.4260426643
600,0,189,81.7511062524
250,0,782,19.1302057983
486,0,378,22.4260426643
251,0,799,19.1302057983
64,1,633,19.5356709064
156,2,246,33.1244834786
414,1,129,19.5356709064
586,0,209,114.709474912
60,1,534,62.3815501645
595,0,234,19.1302057983
461,2,70,39.7161572106
240,0,772,22.4260426643
134,1,676,22.8315077724
525,2,134,26.5328097466
553,0,192,22.4260426643
285,0,583,38.9052269944
538,0,502,38.9052269944
103,1,645,26.1273446385
376,1,91,19.5356709064
217,1,361,19.5356709064
565,0,152,98.2302905824
304,2,617,33.1244834786
531,0,423,29.0177163963
506,0,497,19.1302057983
266,0,814,19.1302057983
152,1,694,19.5356709064
365,1,80,26.1273446385
594,0,233,19.1302057983
325,2,633,89.1537102006
162,2,473,49.6036678086
520,0,511,29.0177163963
228,1,881,19.5356709064
86,1,560,78.8607344945
153,1,695,19.5356709064
547,0,202,29.0177163963
361,1,76,22.8315077724
52,1,621,26.1273446385
88,1,657,19.5356709064
82,1,624,26.1273446385
539,0,503,42.2010638604
491,0,0,19.1302057983
114,1,656,26.1273446385
70,1,639,52.4940395665
363,1,78,22.8315077724
310,2,623,23.2369728806
308,2,616,36.4203203446
482,2,96,33.1244834786
270,0,568,19.1302057983
71,1,613,26.1273446385
301,2,609,26.5328097466
348,1,58,26.1273446385
475,0,313,52.0885744584
381,1,96,19.5356709064
540,0,195,42.2010638604
352,1,67,42.6065289685
295,2,603,23.2369728806
202,1,368,19.5356709064
493,0,2,19.1302057983
578,0,233,32.3135532624
125,2,362,79.2661996026
122,2,302,56.1953415406
17,2,764,19.9411360146
312,0,560,91.6386168504
455,2,59,19.9411360146
334,2,588,82.5620364686
477,2,86,19.9411360146
30,2,800,19.9411360146
428,1,143,22.8315077724
599,0,238,19.1302057983
247,0,795,19.1302057983
109,1,678,22.8315077724
19,2,766,19.9411360146
465,2,74,26.5328097466
516,0,480,19.1302057983
280,0,774,85.0469431184
223,1,876,19.5356709064
16,1,234,49.1982027005
137,1,701,19.5356709064
605,0,244,22.4260426643
123,1,692,19.5356709064
206,1,372,19.5356709064
67,1,631,19.5356709064
431,1,146,26.1273446385
197,1,341,19.5356709064
226,1,879,19.5356709064
41,2,811,19.9411360146
557,0,196,22.4260426643
419,1,134,19.5356709064
588,0,243,58.6802481904
115,1,684,19.5356709064
434,1,149,19.5356709064
235,1,888,29.4231815045
168,1,312,55.7898764325
195,1,339,19.5356709064
227,1,885,19.5356709064
394,1,109,19.5356709064
159,2,249,39.7161572106
562,0,201,19.1302057983
198,1,364,19.5356709064
341,2,654,23.2369728806
242,1,873,68.9732238965
211,1,377,26.1273446385
508,0,515,58.6802481904
554,0,209,22.4260426643
601,0,240,19.1302057983
92,1,661,19.5356709064
37,2,807,19.9411360146
483,0,321,42.2010638604
181,1,325,19.5356709064
297,0,543,55.3844113244
233,1,831,78.8607344945
90,1,654,19.5356709064
447,0,332,22.4260426643
330,2,643,19.9411360146
231,1,889,26.1273446385
362,1,72,19.5356709064
400,1,115,19.5356709064
85,1,654,19.5356709064
369,1,79,19.5356709064
65,1,629,19.5356709064
409,1,124,19.5356709064
479,2,88,19.9411360146
146,1,688,19.5356709064
402,1,117,19.5356709064
282,0,528,25.7218795303
261,0,809,19.1302057983
322,2,630,52.8995046746
437,1,152,19.5356709064
518,0,482,19.1302057983
305,2,618,29.8286466126
408,1,123,19.5356709064
336,1,46,62.3815501645
178,1,322,49.1982027005
176,1,320,19.5356709064
527,0,419,25.7218795303
484,2,98,26.5328097466
164,1,706,36.0148552365
469,2,78,23.2369728806
307,2,615,36.4203203446
441,1,156,19.5356709064
294,0,540,48.7927375924
366,1,81,29.4231815045
392,1,107,19.5356709064
246,0,778,19.1302057983
388,1,103,19.5356709064
460,2,64,19.9411360146
571,0,160,94.9344537164
183,1,349,19.5356709064
378,1,93,19.5356709064
142,1,706,19.5356709064
583,0,222,19.1302057983
196,1,362,19.5356709064
526,2,140,29.8286466126
207,1,351,19.5356709064
433,1,148,19.5356709064
276,0,574,19.1302057983
112,1,676,19.5356709064
215,1,873,19.5356709064
173,1,317,19.5356709064
425,1,140,19.5356709064
9,2,756,19.9411360146
98,1,662,19.5356709064
6,2,776,39.7161572106
1,2,771,56.1953415406
458,0,359,32.3135532624
165,1,309,52.4940395665
224,1,813,78.8607344945
126,2,329,46.3078309426
587,0,174,94.9344537164
139,1,703,19.5356709064
290,2,598,19.9411360146
454,1,169,32.7190183705
133,1,697,19.5356709064
517,2,126,19.9411360146
95,1,659,19.5356709064
537,0,501,38.9052269944
413,1,128,19.5356709064
569,0,158,91.6386168504
356,1,71,32.7190183705
180,1,324,19.5356709064
204,1,370,19.5356709064
555,0,178,85.0469431184
291,0,537,42.2010638604
313,2,616,75.9703627366
104,1,613,82.1565713605
370,1,85,19.5356709064
444,0,345,29.0177163963
210,1,376,22.8315077724
609,0,198,98.2302905824
592,0,181,85.0469431184
550,0,205,25.7218795303
416,1,131,19.5356709064
260,0,792,22.4260426643
320,2,623,79.2661996026
275,0,573,19.1302057983
118,2,140,102.337057665
121,1,663,26.1273446385
390,1,100,22.8315077724
445,0,346,25.7218795303
119,1,661,26.1273446385
263,0,811,19.1302057983
21,2,768,19.9411360146
481,0,445,38.9052269944
404,1,119,19.5356709064
448,0,349,19.1302057983
417,1,137,19.5356709064
359,1,74,29.4231815045
318,2,631,19.9411360146
418,1,133,19.5356709064
339,1,54,85.4524082265
353,1,63,19.5356709064
593,0,232,19.1302057983
25,1,243,26.1273446385
51,1,615,19.5356709064
576,0,165,91.6386168504
216,1,869,19.5356709064
193,1,939,29.4231815045
324,2,632,56.1953415406
3,1,229,230.258509299
467,0,352,35.6093901284
545,0,184,38.9052269944
46,1,588,26.1273446385
287,2,590,59.4911784066
612,0,224,91.6386168504
519,0,483,19.1302057983
399,1,114,19.5356709064
603,0,242,19.1302057983
288,2,596,23.2369728806
501,0,465,19.1302057983
584,0,173,91.6386168504
572,0,227,29.0177163963
427,1,142,19.5356709064
189,1,333,19.5356709064
442,1,157,26.1273446385
472,2,86,59.4911784066
63,1,627,19.5356709064
426,1,141,19.5356709064
12,2,759,19.9411360146
170,1,314,22.8315077724
521,2,130,19.9411360146
534,0,426,29.0177163963
544,0,199,32.3135532624
385,1,100,19.5356709064
166,1,310,32.7190183705
49,1,618,36.0148552365
38,2,808,19.9411360146
529,0,421,25.7218795303
61,1,625,19.5356709064
75,1,639,19.5356709064
570,0,225,29.0177163963
446,1,161,22.8315077724
116,1,680,19.5356709064
549,0,441,52.0885744584
349,1,64,49.1982027005
478,2,92,39.7161572106
602,0,241,19.1302057983
375,1,90,19.5356709064
351,1,66,45.9023658345
443,1,158,49.1982027005
186,1,352,19.5356709064
500,0,392,19.1302057983
451,1,166,39.3106921025
264,0,812,19.1302057983
155,1,719,45.9023658345
522,0,486,19.1302057983
185,1,329,19.5356709064
450,0,335,19.1302057983
8,2,778,36.4203203446
476,2,80,43.0119940766
459,1,174,42.6065289685
102,1,611,82.1565713605
94,1,658,19.5356709064
387,1,102,19.5356709064
117,1,659,26.1273446385
604,0,243,19.1302057983
167,1,311,32.7190183705
161,1,703,29.4231815045
558,0,213,22.4260426643
229,1,882,19.5356709064
39,1,603,36.0148552365
124,1,693,19.5356709064
154,2,221,36.4203203446
29,1,247,26.1273446385
171,1,342,39.3106921025
238,0,536,91.6386168504
107,1,671,19.5356709064
56,1,598,26.1273446385
551,0,443,58.6802481904
192,1,363,36.0148552365
265,0,813,19.1302057983
373,1,88,19.5356709064
48,1,590,26.1273446385
489,2,103,19.9411360146
172,1,316,19.5356709064
143,1,685,19.5356709064
383,1,98,19.5356709064
449,0,334,19.1302057983
536,0,500,35.6093901284
440,1,155,19.5356709064
269,0,657,65.2719219224
364,1,79,26.1273446385
306,2,619,29.8286466126
462,2,66,19.9411360146
145,1,687,19.5356709064
120,1,689,19.5356709064
225,1,369,36.0148552365
2,2,726,69.3786890046
252,0,784,19.1302057983
582,0,171,91.6386168504
332,2,645,19.9411360146
132,1,674,22.8315077724
464,2,73,29.8286466126
10,1,233,52.4940395665
511,0,502,19.1302057983
331,2,644,19.9411360146
559,0,451,75.1594325204
28,2,775,19.9411360146
191,1,362,200.806698537
69,1,633,19.5356709064
262,0,810,19.1302057983
541,0,196,38.9052269944
327,2,635,66.0828521386
564,0,187,98.2302905824
509,0,473,19.1302057983
220,1,878,62.3815501645
474,0,359,52.0885744584
147,1,711,26.1273446385
296,0,544,75.1594325204
78,1,642,19.5356709064
342,2,655,26.5328097466
548,0,187,35.6093901284
590,0,245,65.2719219224
281,0,527,29.0177163963
452,1,167,32.7190183705
552,0,207,22.4260426643
377,1,92,19.5356709064
523,0,487,19.1302057983
535,0,427,29.0177163963
311,2,624,19.9411360146
532,0,374,58.6802481904
99,1,668,19.5356709064
129,1,693,19.5356709064
7,2,731,62.7870152726
34,2,781,19.9411360146
597,0,236,19.1302057983
91,1,655,19.5356709064
174,1,318,19.5356709064
328,2,636,69.3786890046
22,1,245,22.8315077724
314,2,617,75.9703627366
100,1,669,19.5356709064
74,1,643,19.5356709064
610,0,233,121.301148644
127,2,307,49.6036678086
68,1,610,26.1273446385
20,2,767,19.9411360146
258,0,806,19.1302057983
218,1,362,22.8315077724
249,0,813,68.5677587884
14,2,761,19.9411360146
380,1,90,19.5356709064
283,0,529,25.7218795303
108,1,677,19.5356709064
396,1,111,19.5356709064
13,2,737,59.4911784066
384,1,99,19.5356709064
300,2,603,59.4911784066
326,1,0,82.1565713605
379,1,94,19.5356709064
515,0,407,25.7218795303
77,1,586,68.9732238965
289,2,597,19.9411360146
44,2,819,19.9411360146
309,2,622,23.2369728806
395,1,115,19.5356709064
4,2,699,72.6745258706
273,0,571,19.1302057983
